student_id,Gender,Curricular units 1st sem (enrolled),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Debtor,Tuition fees up to date,total_enrolled,total_approved,total_failed,average_grade,unpassed_courses,Target
179,0,6,5,6.2,6,5,5.2,0,1,12,10,2,5.7,2,Dropout
990,1,6,5,6.25,6,2,6.75,1,0,12,7,5,6.5,5,Dropout
2274,1,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
3254,0,6,3,6.166666665,6,1,6.5,1,1,12,4,8,6.333333333,8,Dropout
1295,1,6,0,0.0,6,0,0.0,1,0,12,0,12,0.0,12,Dropout
3667,1,10,8,7.3125,7,5,6.7,0,1,17,13,4,7.00625,4,Dropout
1868,1,5,0,0.0,5,0,0.0,1,0,10,0,10,0.0,10,Dropout
1792,1,5,0,0.0,5,0,0.0,0,1,10,0,10,0.0,10,Dropout
1945,0,6,6,6.92857143,6,6,6.57142857,0,1,12,12,0,6.75,0,Dropout
4304,1,6,5,5.8,6,6,6.0,0,1,12,11,1,5.9,1,Dropout
3113,0,6,6,5.833333335,6,6,6.166666665,0,1,12,12,0,6.0,0,Dropout
2851,0,6,0,0.0,6,0,0.0,0,0,12,0,12,0.0,12,Dropout
2317,1,5,2,6.666666665,5,2,8.0,1,0,10,4,6,7.333333333,6,Dropout
1720,1,5,0,0.0,5,0,0.0,0,1,10,0,10,0.0,10,Dropout
3846,1,5,0,0.0,5,0,0.0,1,0,10,0,10,0.0,10,Dropout
3614,1,5,3,6.0,6,2,5.25,0,1,11,5,6,5.625,6,Dropout
2116,0,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
3048,0,6,6,6.583333335,6,5,7.1,0,1,12,11,1,6.841666668,1,Dropout
1527,1,6,6,6.25,6,4,6.3,1,0,12,10,2,6.275,2,Dropout
2919,0,15,14,5.464285715,14,12,5.916666665,0,1,29,26,3,5.69047619,3,Dropout
1690,1,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Dropout
1318,0,6,3,6.0,6,3,5.333333335,0,0,12,6,6,5.666666667,6,Dropout
1688,1,7,3,6.333333335,5,0,0.0,1,0,12,3,9,3.166666668,9,Dropout
1273,0,5,2,5.0,5,4,6.0,0,1,10,6,4,5.5,4,Dropout
2037,1,5,2,5.0,5,1,5.0,0,1,10,3,7,5.0,7,Dropout
223,0,6,4,5.625,6,2,6.25,0,1,12,6,6,5.9375,6,Dropout
1898,0,6,5,6.1,6,4,5.75,1,0,12,9,3,5.925,3,Dropout
2650,1,8,5,6.001,8,5,6.001,0,1,16,10,6,6.001,6,Dropout
3220,0,1,0,0.0,5,0,0.0,0,1,6,0,6,0.0,6,Dropout
4002,1,5,0,0.0,5,0,0.0,0,1,10,0,10,0.0,10,Dropout
4261,0,6,0,0.0,6,0,0.0,1,0,12,0,12,0.0,12,Dropout
2758,1,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
1882,1,6,4,6.0,6,3,5.166666665,0,1,12,7,5,5.583333333,5,Dropout
3513,1,0,0,0.0,0,0,0.0,0,1,0,0,0,0.0,0,Dropout
2800,1,7,5,6.0,7,3,5.5,0,0,14,8,6,5.75,6,Dropout
175,0,6,4,5.875,6,6,6.583333335,1,0,12,10,2,6.229166667,2,Dropout
4422,0,7,7,7.45625,8,1,6.75,0,1,15,8,7,7.103125,7,Dropout
2136,0,6,0,0.0,6,0,0.0,1,1,12,0,12,0.0,12,Dropout
4378,0,15,14,5.535714285,14,12,5.666666665,0,1,29,26,3,5.601190475,3,Dropout
1078,0,6,4,6.25,6,1,7.0,0,1,12,5,7,6.625,7,Dropout
101,0,10,8,6.4375,9,5,6.7,0,1,19,13,6,6.56875,6,Dropout
3347,1,7,0,0.0,7,0,0.0,0,1,14,0,14,0.0,14,Dropout
1951,0,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
1655,0,6,6,6.75,6,0,0.0,0,1,12,6,6,3.375,6,Dropout
3944,0,5,0,0.0,5,0,0.0,1,0,10,0,10,0.0,10,Dropout
2086,0,4,0,0.0,4,0,0.0,0,0,8,0,8,0.0,8,Dropout
3840,1,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,Dropout
2389,1,5,4,5.4,5,2,6.25,0,1,10,6,4,5.825,4,Dropout
867,1,3,0,0.0,5,0,0.0,0,1,8,0,8,0.0,8,Dropout
1053,0,7,7,7.425,8,8,7.6,0,1,15,15,0,7.5125,0,Dropout
256,0,7,1,8.0,7,0,0.0,1,0,14,1,13,4.0,13,Dropout
457,0,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
235,0,5,3,6.0,5,1,7.5,0,1,10,4,6,6.75,6,Dropout
747,1,6,3,5.666666665,6,2,5.5,1,0,12,5,7,5.583333333,7,Dropout
4256,0,16,13,6.923076925,11,9,6.27777778,0,1,27,22,5,6.600427353,5,Dropout
262,0,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
789,0,5,5,7.2,5,5,7.0,1,1,10,10,0,7.1,0,Dropout
3263,0,6,0,0.0,5,0,0.0,1,0,11,0,11,0.0,11,Dropout
2875,0,5,0,0.0,5,0,0.0,0,1,10,0,10,0.0,10,Dropout
846,0,0,0,0.0,0,0,0.0,1,0,0,0,0,0.0,0,Dropout
3665,0,7,6,6.865833335,8,7,6.885714285,0,1,15,13,2,6.87577381,2,Dropout
2421,1,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
155,0,6,3,6.333333335,6,3,5.0,0,1,12,6,6,5.666666667,6,Dropout
3225,0,5,1,6.5,5,4,6.125,0,1,10,5,5,6.3125,5,Dropout
377,0,5,0,0.0,5,0,0.0,0,0,10,0,10,0.0,10,Dropout
3723,1,6,0,0.0,6,0,0.0,0,1,12,0,12,0.0,12,Dropout
1358,1,5,0,0.0,5,0,0.0,1,0,10,0,10,0.0,10,Dropout
